## Source dir = out-pplus_tmo_us/dist/system
##sehnd= -128066584
## FilePath,    MD5,      modt_t, uid, gid, size

"/DFFileList.txt", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/priv-app/ConeShortcut/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/ConeShortcut/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/ConeShortcut/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/DefaultContainerService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/DefaultContainerService/DefaultContainerService.apk", 6b62fdd974afdbb9ff915009544ed927,0644, 0, 0, 16005, u:object_r:system_file:s0 
"/priv-app/DefaultContainerService/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/DefaultContainerService/arm64/DefaultContainerService.odex", cfdf7d01cb301743fe5c09335e5dd10d,0644, 0, 0, 41448, u:object_r:system_file:s0 
"/priv-app/DefaultContainerService/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/DefaultContainerService/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so", SYMBOL-/system/lib64/libdefcontainer_jni.so,0644, 0, 0, 36, u:object_r:system_file:s0 
"/priv-app/DemoStub", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/DemoStub/DemoStub.apk", e4cccb83cd6ef641f15cfc6f48f96ba2,0644, 0, 0, 65069, u:object_r:system_file:s0 
"/priv-app/DemoStub/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/DemoStub/arm64/DemoStub.odex", fd599853e1422c0a7e14315e1086efaa,0644, 0, 0, 74216, u:object_r:system_file:s0 
"/priv-app/EdenService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/EdenService/EdenService.apk", a9ad1ec2e85f3923b9dd7d8a84ab3c78,0644, 0, 0, 3428570, u:object_r:system_file:s0 
"/priv-app/EdenService/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/EdenService/arm/EdenService.odex", 496698e2532a992121e4604770028ff0,0644, 0, 0, 2224616, u:object_r:system_file:s0 
"/priv-app/EdenService/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/EdenService/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/EdenService/lib/arm/libByteImage.so", b94c44cd0f621cd659efdb619e582630,0644, 0, 0, 312692, u:object_r:system_file:s0 
"/priv-app/EdenService/lib/arm/libCoverImageDetection.so", d1ee30512c13531c9f9219e9febb1550,0644, 0, 0, 312692, u:object_r:system_file:s0 
"/priv-app/EdenService/lib/arm/libDamagedImageDetection.so", 3767060f457e06af0847c31f3043e64c,0644, 0, 0, 13388, u:object_r:system_file:s0 
"/priv-app/EdenService/lib/arm/libFaceDetectionEngine.so", 511f1e8850287828d5b62ed8d22ae7da,0644, 0, 0, 521464, u:object_r:system_file:s0 
"/priv-app/EdenService/lib/arm/libImageQualityMeasureEngine.so", 44ffa3088eeb562bcc8b7efc4396796d,0644, 0, 0, 2268736, u:object_r:system_file:s0 
"/priv-app/EdenService/lib/arm/libImageSimilarityMeasure.so", b496b5f06a2ed7de7a456f943e80a5bb,0644, 0, 0, 324980, u:object_r:system_file:s0 
"/priv-app/EodEngine", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/EodEngine/EodEngine.apk", 8d0a18771c3bdd399632758314a18658,0644, 0, 0, 165640, u:object_r:system_file:s0 
"/priv-app/EodEngine/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/EodEngine/arm64/EodEngine.odex", 3c242d09bf9f82ca8e6c86dca0f7457d,0644, 0, 0, 2347496, u:object_r:system_file:s0 
"/priv-app/FontServer", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/FontServer/FontServer.apk", de05d72f94e98a72ae1c55af17ed000f,0644, 0, 0, 14337, u:object_r:system_file:s0 
"/priv-app/FontServer/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/FontServer/arm64/FontServer.odex", baab7a7fc6859da51d56169c120af3f1,0644, 0, 0, 98792, u:object_r:system_file:s0 
"/priv-app/FusedLocation", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/FusedLocation/FusedLocation.apk", b1789b003c1c70dceb861b5e23b3c06f,0644, 0, 0, 10603, u:object_r:system_file:s0 
"/priv-app/FusedLocation/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/FusedLocation/arm64/FusedLocation.odex", 93454e12518dc5b1378389f45596f996,0644, 0, 0, 37352, u:object_r:system_file:s0 
"/priv-app/GmsCore", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GmsCore/GmsCore.apk", 2a14a20190bb994aa3e5c8475a5aaaf5,0644, 0, 0, 25530684, u:object_r:system_file:s0 
"/priv-app/GmsCore/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GmsCore/arm/GmsCore.odex", 1f4a8b25fe8d2c2d242f628e99aea716,0644, 0, 0, 63304168, u:object_r:system_file:s0 
"/priv-app/GmsCore/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GmsCore/arm64/GmsCore.odex", 7c5f506b4d6b20ba37082f3d705974db,0644, 0, 0, 77681128, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm/libNearbyApp.so", 2453e74178a1f813f8a03907474a7a8f,0644, 0, 0, 1017388, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm/libconscrypt_gmscore_jni.so", f4f8613edb532e83115377f42e9a829c,0644, 0, 0, 13500, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm/libdirect-audio.so", e14d669fcb3afdfdaf4ae65d06efe5e4,0644, 0, 0, 353800, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm/libgmscore.so", d8aaf3a5ab39aae0f4ac9e1207aa7ff9,0644, 0, 0, 793808, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libAppDataSearch.so", 6b83b1a176a95a72b85071d0f2bf8fb0,0644, 0, 0, 960336, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libNearbyApp.so", a52040c4e4bc6e0fec80a09a5d329ffd,0644, 0, 0, 1697856, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libWhisper.so", 5a60821c248dc4c2dffd82abf3219b6b,0644, 0, 0, 1128440, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libconscrypt_gmscore_jni.so", 4a69603870682aa04a5605fb1422b3ff,0644, 0, 0, 5520, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libdirect-audio.so", d100e7f0b2a83b6e156b457b01eb9714,0644, 0, 0, 657400, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libgcastv2_base.so", ee0f0a37e60aee1cde4de61ab1b45399,0644, 0, 0, 251488, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libgcastv2_support.so", 17f6ddbfbe57eab9e5477923175d5f66,0644, 0, 0, 276336, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libgms-ocrclient.so", 89613095bc781038e0d071ad16117947,0644, 0, 0, 337944, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libgmscore.so", 9e5a142d483c543860e81e5e193876ea,0644, 0, 0, 1438376, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libjgcastservice.so", 209f0f310bf8bee3986d692bf18692c8,0644, 0, 0, 34568, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libsslwrapper_jni.so", 38f897b8aa80717bbb1b8596f048dbea,0644, 0, 0, 2156648, u:object_r:system_file:s0 
"/priv-app/GmsCore/lib/arm64/libwearable-selector.so", 7676768e0af79f1e8cd160bb4057fb11,0644, 0, 0, 9608, u:object_r:system_file:s0 
"/priv-app/GoogleBackupTransport", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleBackupTransport/GoogleBackupTransport.apk", 92b31e2145426fb0d44b8d86c8b16232,0644, 0, 0, 45398, u:object_r:system_file:s0 
"/priv-app/GoogleBackupTransport/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleBackupTransport/arm64/GoogleBackupTransport.odex", 24f8c19f629f9807a15f7d063d7d0ea2,0644, 0, 0, 901608, u:object_r:system_file:s0 
"/priv-app/GoogleFeedback", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleFeedback/GoogleFeedback.apk", 5ff2951768d86d7cba6599640b43cdf7,0644, 0, 0, 287592, u:object_r:system_file:s0 
"/priv-app/GoogleFeedback/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleFeedback/arm64/GoogleFeedback.odex", a4a4fa4514c6d3c300015b215569d550,0644, 0, 0, 725480, u:object_r:system_file:s0 
"/priv-app/GoogleLoginService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleLoginService/GoogleLoginService.apk", 73ddb3fd1fcda0c30bbdbdff19d4bbf2,0644, 0, 0, 7339783, u:object_r:system_file:s0 
"/priv-app/GoogleLoginService/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleLoginService/arm64/GoogleLoginService.odex", 658776196d99befcd6c170c0dcc6046b,0644, 0, 0, 6070760, u:object_r:system_file:s0 
"/priv-app/GoogleOneTimeInitializer", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleOneTimeInitializer/GoogleOneTimeInitializer.apk", 3b86211aeafe1b07e845cba4e348de3b,0644, 0, 0, 4006, u:object_r:system_file:s0 
"/priv-app/GoogleOneTimeInitializer/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleOneTimeInitializer/arm64/GoogleOneTimeInitializer.odex", 57425c4606dfa9e1377df97a70b04aae,0644, 0, 0, 795112, u:object_r:system_file:s0 
"/priv-app/GooglePartnerSetup", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GooglePartnerSetup/GooglePartnerSetup.apk", 0d5ad8dbcdb03a437f4fc5311e366d66,0644, 0, 0, 35974, u:object_r:system_file:s0 
"/priv-app/GooglePartnerSetup/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GooglePartnerSetup/arm64/GooglePartnerSetup.odex", b18f4fa2001f3f9970dc717ab680cbd9,0644, 0, 0, 688616, u:object_r:system_file:s0 
"/priv-app/GoogleServicesFramework", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleServicesFramework/GoogleServicesFramework.apk", 3af9288c10c117364f98c8c42d569c3a,0644, 0, 0, 3565338, u:object_r:system_file:s0 
"/priv-app/GoogleServicesFramework/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/GoogleServicesFramework/arm64/GoogleServicesFramework.odex", 066203a43d8743e75083e30a4519ce0a,0644, 0, 0, 3080680, u:object_r:system_file:s0 
"/priv-app/HomeSelector", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/HomeSelector/HomeSelector.apk", 3e32faf2bf8cb1602a73aaabec19f239,0644, 0, 0, 71026, u:object_r:system_file:s0 
"/priv-app/HomeSelector/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/HomeSelector/arm64/HomeSelector.odex", 238298e949522be4d9710ce6ad94913c,0644, 0, 0, 74216, u:object_r:system_file:s0 
"/priv-app/Ims4", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/Ims4/Ims4.apk", bc628facae2ee9abcfb24165daca89e3,0644, 0, 0, 961589, u:object_r:system_file:s0 
"/priv-app/Ims4/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/Ims4/arm/Ims4.odex", 7c84988f771d4e19b5e45b97d247d7d9,0644, 0, 0, 6566376, u:object_r:system_file:s0 
"/priv-app/Ims4/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/Ims4/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/Ims4/lib/arm/libims.so", SYMBOL-/system/lib/libims.so,0644, 0, 0, 21, u:object_r:system_file:s0 
"/priv-app/InCalAgent", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/InCalAgent/InCalAgent.apk", 0fe0d69812781d56071a2fbcb790a88d,0644, 0, 0, 366603, u:object_r:system_file:s0 
"/priv-app/InCalAgent/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/InCalAgent/arm/InCalAgent.odex", 5c3d79427013cff19c22dfc6578c26b7,0644, 0, 0, 4907496, u:object_r:system_file:s0 
"/priv-app/InCalAgent/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/InCalAgent/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/InCalAgent/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/InputDevices", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/InputDevices/InputDevices.apk", e21021fa563615f25a76c006bfd0cca7,0644, 0, 0, 173518, u:object_r:system_file:s0 
"/priv-app/InputDevices/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/InputDevices/arm64/InputDevices.odex", 587cabd0662d91243b05bbc344cb3e99,0644, 0, 0, 12776, u:object_r:system_file:s0 
"/priv-app/LGActionManager", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGActionManager/LGActionManager.apk", e01e9a3fbba88fd2395eed647ed2810f,0644, 0, 0, 19612, u:object_r:system_file:s0 
"/priv-app/LGActionManager/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGActionManager/arm/LGActionManager.odex", d383d77feee1847b5c83c1f96c908e08,0644, 0, 0, 348648, u:object_r:system_file:s0 
"/priv-app/LGActionManager/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGActionManager/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGActionManager/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGAlarmClock", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGAlarmClock/LGAlarmClock.apk", bcef82751f275ef8a2fcca77a330a4cd,0644, 0, 0, 12312119, u:object_r:system_file:s0 
"/priv-app/LGAlarmClock/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGAlarmClock/arm/LGAlarmClock.odex", e3b33942ee2dbb01c43f4c03167d51a1,0644, 0, 0, 6521320, u:object_r:system_file:s0 
"/priv-app/LGAlarmClock/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGAlarmClock/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGAlarmClock/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager/LGApplicationManager.apk", 92a344d94b9a4868476efbb96f4ab367,0644, 0, 0, 1799297, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager/arm/LGApplicationManager.odex", fe19a31bc4281adabf530d98628b6c8f,0644, 0, 0, 7553512, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager/lib/arm/libbs_wrapper.so", 3d860f4d2952d2ceb61a00e67ff12cec,0644, 0, 0, 263488, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager/lib/arm/libbsdiff.so", 85c8ffabc7687f9b903bd88844b534a9,0644, 0, 0, 77948, u:object_r:system_file:s0 
"/priv-app/LGApplicationManager/lib/arm/libbspatch.so", e32e81ee3ef69cde9cd1b759cceff00c,0644, 0, 0, 77948, u:object_r:system_file:s0 
"/priv-app/LGBackup", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGBackup/LGBackup.apk", de37d704baf38c4cf11be7c32b5514b9,0644, 0, 0, 7559262, u:object_r:system_file:s0 
"/priv-app/LGBackup/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGBackup/arm/LGBackup.odex", 0c4eabe42e2064be8fe3f2c96b8da423,0644, 0, 0, 6525416, u:object_r:system_file:s0 
"/priv-app/LGBackup/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGBackup/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGBackup/lib/arm/liblgebnr.so", 8b705a5ef3f6e937250ffbc6599d96f0,0644, 0, 0, 13524, u:object_r:system_file:s0 
"/priv-app/LGCalendar", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCalendar/LGCalendar.apk", 0830a69df544ee5e6a311a72ef4cb2bd,0644, 0, 0, 6055477, u:object_r:system_file:s0 
"/priv-app/LGCalendar/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCalendar/arm/LGCalendar.odex", 7e95d22d5287a2c2552c3111b450c1f6,0644, 0, 0, 7700968, u:object_r:system_file:s0 
"/priv-app/LGCalendar/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCalendar/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCalendar/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGCalendarProvider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCalendarProvider/LGCalendarProvider.apk", 15ad97fdbc43eba8676fabb566bc55c9,0644, 0, 0, 69648, u:object_r:system_file:s0 
"/priv-app/LGCalendarProvider/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCalendarProvider/arm/LGCalendarProvider.odex", 45fd7ae1c37618dd74c08c10ed80fa14,0644, 0, 0, 807400, u:object_r:system_file:s0 
"/priv-app/LGCalendarProvider/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCalendarProvider/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCalendarProvider/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGCameraApp", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/LGCameraApp.apk", e885a774b271d970f365bae5cacc4c89,0644, 0, 0, 14322874, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/arm/LGCameraApp.odex", be5f8cee1e2d8d3c587971e7ef0e7eba,0644, 0, 0, 15393256, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/lib/arm/libColorConverter.so", 01a0eccac06ec5e82454430367771e01,0644, 0, 0, 13436, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/lib/arm/libgesture-jni.so", f0c03ed3c191234beffeb41ae1305136,0644, 0, 0, 1318036, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/lib/arm/libkwr_mvoice-jni_4.so", fcd975eb81d2859be80145b5314b294e,0644, 0, 0, 501760, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/lib/arm/libmorpho_memory_allocator.so", 496e29c112cacd580e96143f6ce8c889,0644, 0, 0, 9360, u:object_r:system_file:s0 
"/priv-app/LGCameraApp/lib/arm/libmorpho_panorama_gp.so", c40a0208ce426eb5b6f11695a4152753,0644, 0, 0, 1112644, u:object_r:system_file:s0 
"/priv-app/LGConciergeBoard", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGConciergeBoard/LGConciergeBoard.apk", cbe2a1d566858bde9688e8b3fd128857,0644, 0, 0, 4928729, u:object_r:system_file:s0 
"/priv-app/LGConciergeBoard/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGConciergeBoard/arm/LGConciergeBoard.odex", b2303988f10d85c1396e2e27693a368e,0644, 0, 0, 11518440, u:object_r:system_file:s0 
"/priv-app/LGConciergeBoard/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGConciergeBoard/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGConciergeBoard/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGContacts", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGContacts/LGContacts.apk", a806485ede9a6dc533a39e966da25f29,0644, 0, 0, 10474015, u:object_r:system_file:s0 
"/priv-app/LGContacts/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGContacts/arm/LGContacts.odex", 45b7454351be79270c39388c41e7443f,0644, 0, 0, 15102440, u:object_r:system_file:s0 
"/priv-app/LGContacts/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGContacts/arm64/LGContacts.odex", 4fe9abbd423fcb609d898ce9aea91e29,0644, 0, 0, 18379240, u:object_r:system_file:s0 
"/priv-app/LGContactsProvider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGContactsProvider/LGContactsProvider.apk", 67187c405cc9644e1216d63d12621d8f,0644, 0, 0, 468924, u:object_r:system_file:s0 
"/priv-app/LGContactsProvider/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGContactsProvider/arm64/LGContactsProvider.odex", a4c303e841478b63edf0875db6166439,0644, 0, 0, 7643624, u:object_r:system_file:s0 
"/priv-app/LGDownloadProvider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGDownloadProvider/LGDownloadProvider.apk", 142a37b0621470c1bf8ecdef5760f2ca,0644, 0, 0, 690410, u:object_r:system_file:s0 
"/priv-app/LGDownloadProvider/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGDownloadProvider/arm64/LGDownloadProvider.odex", c52e3e61216a9c261b05ac6eba26e33b,0644, 0, 0, 4915688, u:object_r:system_file:s0 
"/priv-app/LGEasyHome", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGEasyHome/LGEasyHome.apk", f8d30eeea7f25e082ba9b3bb752bad00,0644, 0, 0, 1173949, u:object_r:system_file:s0 
"/priv-app/LGEasyHome/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGEasyHome/arm/LGEasyHome.odex", 2fb00d8e967de53ffef37cf4c3140248,0644, 0, 0, 1925776, u:object_r:system_file:s0 
"/priv-app/LGEasyHome/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGEasyHome/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGEasyHome/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGEmail", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGEmail/LGEmail.apk", 025268699ee03557774ca4da138e3f5d,0644, 0, 0, 10272509, u:object_r:system_file:s0 
"/priv-app/LGEmail/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGEmail/arm/LGEmail.odex", dbad394b4ac83a3568eaea30ee9f80f9,0644, 0, 0, 23732712, u:object_r:system_file:s0 
"/priv-app/LGEmail/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGEmail/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGEmail/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/priv-app/LGExchange", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGExchange/LGExchange.apk", 5c1807f17a41659688b4279e9188081d,0644, 0, 0, 277797, u:object_r:system_file:s0 
"/priv-app/LGExchange/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGExchange/arm/LGExchange.odex", a37e9aa6285671b8bd20973cc3814434,0644, 0, 0, 4461032, u:object_r:system_file:s0 
"/priv-app/LGExchange/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGExchange/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/priv-app/LGExchange/lib/arm/libEASInterface.so", 7c07ced32051580c969cdb26469e149b,0644, 0, 0, 70504, u:object_r:system_file:s0 
"/priv-app/LGExchange/lib/arm/libExchangeActiveSync.so", 494cf841462ebd92e62dec44a450eb74,0644, 0, 0, 599552, u:object_r:system_file:s0 
"/priv-app/LGExchange/lib/arm/libWbxmlParser.so", 383fc54a99fcb4a1128190f02823260d,0644, 0, 0, 74728, u:object_r:system_file:s0 
"/priv-app/LGExternalStorageProvider", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
